transaction_id,apply_at,pay_at
3805,2023-01-03,2023-01-09
2367,2023-01-03,
169,2023-01-03,2023-01-15
2749,2023-01-03,2023-01-11
1657,2023-01-03,2023-01-10
971,2023-01-03,2023-01-18
2747,2023-01-03,
1912,2023-01-03,
2117,2023-01-03,
198,2023-01-03,2023-01-09
2618,2023-01-03,2023-01-04
2638,2023-01-03,
1999,2023-01-03,2023-01-04
278,2023-01-03,
2254,2023-01-03,2023-01-17
185,2023-01-03,2023-01-10
497,2023-01-03,
2571,2023-01-03,
1181,2023-01-03,
888,2023-01-03,
1462,2023-01-03,2023-01-05
1206,2023-01-03,
3551,2023-01-03,
3674,2023-01-03,
727,2023-01-03,
3734,2023-01-03,
355,2023-01-03,2023-01-03
655,2023-01-03,
1627,2023-01-03,
3047,2023-01-03,
3170,2023-01-03,2023-01-03
3910,2023-01-03,
1645,2023-01-03,2023-01-05
885,2023-01-03,
2278,2023-01-03,
147,2023-01-03,
3818,2023-01-03,2023-01-26
349,2023-01-03,2023-01-05
1257,2023-01-03,2023-01-09
2378,2023-01-03,
3018,2023-01-03,2023-01-05
1607,2023-01-03,
754,2023-01-03,2023-01-13
1606,2023-01-03,2023-01-03
3717,2023-01-03,2023-01-24
1782,2023-01-03,
708,2023-01-03,
2046,2023-01-03,
3589,2023-01-04,2023-01-12
337,2023-01-04,
2263,2023-01-04,2023-01-18
3547,2023-01-04,2023-01-04
289,2023-01-04,
301,2023-01-04,2023-01-14
394,2023-01-04,2023-01-04
3530,2023-01-04,
1373,2023-01-04,2023-01-12
296,2023-01-04,
2269,2023-01-04,2023-01-06
1320,2023-01-04,2023-01-07
1208,2023-01-04,
2088,2023-01-04,2023-01-05
2914,2023-01-04,
2907,2023-01-04,2023-01-04
2512,2023-01-04,
854,2023-01-04,2023-01-18
870,2023-01-04,2023-01-14
1769,2023-01-04,
2850,2023-01-04,2023-01-11
2550,2023-01-04,
2795,2023-01-04,2023-01-12
924,2023-01-04,
2938,2023-01-04,2023-01-08
1118,2023-01-04,2023-01-18
2562,2023-01-04,2023-01-07
2734,2023-01-04,2023-01-21
2584,2023-01-04,2023-01-14
2666,2023-01-04,2023-01-09
2659,2023-01-04,
2652,2023-01-04,
1580,2023-01-04,
1042,2023-01-04,2023-01-13
1043,2023-01-04,2023-01-07
1583,2023-01-04,
931,2023-01-04,
811,2023-01-04,2023-01-04
802,2023-01-04,2023-01-10
796,2023-01-04,2023-01-13
3366,2023-01-04,
1293,2023-01-04,2023-01-10
3354,2023-01-04,
3346,2023-01-04,2023-01-20
1659,2023-01-04,2023-01-05
539,2023-01-04,
1276,2023-01-04,
1915,2023-01-04,2023-01-10
3284,2023-01-04,2023-01-04
569,2023-01-04,2023-01-31
581,2023-01-04,2023-01-10
603,2023-01-04,2023-01-15
607,2023-01-04,
1253,2023-01-04,2023-02-05
2384,2023-01-04,2023-02-16
2071,2023-01-04,
2444,2023-01-04,
2448,2023-01-04,
3123,2023-01-04,2023-01-11
2457,2023-01-04,
1945,2023-01-04,
742,2023-01-04,2023-01-18
3002,2023-01-04,2023-01-25
3467,2023-01-04,
258,2023-01-04,
1482,2023-01-04,
3869,2023-01-04,2023-01-20
3844,2023-01-04,2023-01-15
3878,2023-01-04,2023-01-15
3758,2023-01-04,2023-01-15
6,2023-01-04,2023-01-04
3813,2023-01-04,
201,2023-01-04,2023-01-23
3882,2023-01-04,
152,2023-01-04,
1454,2023-01-04,
206,2023-01-04,
3757,2023-01-04,2023-01-12
104,2023-01-04,2023-02-09
186,2023-01-04,
3810,2023-01-04,
5,2023-01-04,2023-01-12
255,2023-01-04,2023-01-07
1486,2023-01-04,
3956,2023-01-04,2023-01-04
2196,2023-01-04,
134,2023-01-04,
3771,2023-01-04,
3928,2023-01-04,2023-01-06
2985,2023-01-05,
587,2023-01-05,2023-01-21
424,2023-01-05,
2268,2023-01-05,
3146,2023-01-05,2023-01-05
1877,2023-01-05,
205,2023-01-05,
2708,2023-01-05,2023-01-12
3852,2023-01-05,
2964,2023-01-05,
2707,2023-01-05,2023-01-21
99,2023-01-05,
2287,2023-01-05,
101,2023-01-05,
1413,2023-01-05,
663,2023-01-05,
1229,2023-01-05,2023-01-08
3167,2023-01-05,2023-01-07
3036,2023-01-05,
649,2023-01-05,
1984,2023-01-05,
3187,2023-01-05,
3724,2023-01-05,2023-01-05
1929,2023-01-05,2023-01-24
2480,2023-01-05,2023-01-07
806,2023-01-05,2023-01-10
1202,2023-01-05,
2080,2023-01-05,2023-01-21
3584,2023-01-05,
3726,2023-01-05,
3585,2023-01-05,2023-02-10
1536,2023-01-05,
1353,2023-01-05,2023-01-07
2114,2023-01-05,2023-01-11
438,2023-01-05,2023-01-31
3706,2023-01-05,
3424,2023-01-05,
2535,2023-01-05,
1062,2023-01-05,2023-01-06
1670,2023-01-05,
3700,2023-01-05,2023-01-05
2679,2023-01-05,2023-01-14
896,2023-01-05,
73,2023-01-05,2023-01-22
3656,2023-01-05,
2817,2023-01-05,
3781,2023-01-05,
504,2023-01-05,2023-01-25
1972,2023-01-05,
2330,2023-01-05,2023-01-11
1834,2023-01-05,
1114,2023-01-05,
3385,2023-01-05,
3347,2023-01-05,
2872,2023-01-05,2023-01-05
1093,2023-01-05,2023-01-12
1884,2023-01-05,2023-01-06
544,2023-01-05,
1735,2023-01-05,2023-01-15
1490,2023-01-05,
1281,2023-01-05,
2928,2023-01-05,2023-01-15
2626,2023-01-05,
2351,2023-01-05,
1452,2023-01-05,
1543,2023-01-05,2023-01-20
852,2023-01-05,
1881,2023-01-06,
977,2023-01-06,
1003,2023-01-06,
1779,2023-01-06,
3382,2023-01-06,2023-01-07
2305,2023-01-06,
1817,2023-01-06,2023-01-27
3766,2023-01-06,
431,2023-01-06,2023-01-11
2085,2023-01-06,
2738,2023-01-06,2023-01-14
2677,2023-01-06,2023-01-06
3425,2023-01-06,2023-01-07
579,2023-01-06,2023-01-11
595,2023-01-06,2023-01-21
2105,2023-01-06,2023-01-06
1026,2023-01-06,
1798,2023-01-06,2023-01-16
614,2023-01-06,2023-01-20
2078,2023-01-06,
2576,2023-01-06,2023-01-10
3333,2023-01-06,2023-01-08
2573,2023-01-06,2023-01-13
3950,2023-01-06,
2401,2023-01-06,2023-01-13
3430,2023-01-06,
3829,2023-01-06,
1258,2023-01-06,
1102,2023-01-06,2023-01-23
1022,2023-01-06,
3647,2023-01-06,
2639,2023-01-06,2023-01-17
1184,2023-01-06,2023-01-13
759,2023-01-06,2023-01-28
34,2023-01-06,
3635,2023-01-06,
2999,2023-01-06,
2154,2023-01-06,2023-01-15
2490,2023-01-06,2023-01-16
2993,2023-01-06,2023-01-18
783,2023-01-06,2023-02-05
1844,2023-01-06,
957,2023-01-06,2023-01-16
793,2023-01-06,2023-01-17
322,2023-01-06,2023-01-12
125,2023-01-06,
3606,2023-01-06,2023-01-08
1160,2023-01-06,2023-01-07
2760,2023-01-06,
3607,2023-01-06,2023-01-07
805,2023-01-06,
316,2023-01-06,
808,2023-01-06,
812,2023-01-06,
2941,2023-01-06,
2855,2023-01-06,2023-01-15
350,2023-01-06,2023-01-06
67,2023-01-06,2023-01-22
738,2023-01-06,2023-01-09
2798,2023-01-06,2023-01-10
2781,2023-01-06,2023-01-12
1828,2023-01-06,2023-01-13
3979,2023-01-06,
1726,2023-01-06,
3059,2023-01-06,
264,2023-01-06,
3683,2023-01-06,
1745,2023-01-06,2023-01-06
2121,2023-01-06,
120,2023-01-06,2023-01-19
3673,2023-01-06,2023-01-17
1106,2023-01-06,2023-01-08
1192,2023-01-06,2023-01-06
1191,2023-01-06,2023-01-12
3940,2023-01-06,2023-02-01
1864,2023-01-06,
492,2023-01-07,
2934,2023-01-07,2023-01-07
2049,2023-01-07,2023-01-25
936,2023-01-07,2023-02-12
2358,2023-01-07,
3922,2023-01-07,2023-01-17
2776,2023-01-07,
3327,2023-01-07,2023-01-16
2910,2023-01-07,2023-01-09
2825,2023-01-07,
3343,2023-01-07,2023-01-17
1149,2023-01-07,2023-01-16
1563,2023-01-07,
2537,2023-01-07,
2859,2023-01-07,
2359,2023-01-07,
3793,2023-01-07,
2553,2023-01-07,2023-01-26
3307,2023-01-07,
1493,2023-01-07,2023-01-07
2701,2023-01-07,
3035,2023-01-07,2023-01-08
3161,2023-01-07,
1637,2023-01-07,
3045,2023-01-07,
3065,2023-01-07,
2442,2023-01-07,2023-01-15
962,2023-01-07,
3077,2023-01-07,2023-01-09
2450,2023-01-07,
1215,2023-01-07,
3121,2023-01-07,2023-01-07
3841,2023-01-07,2023-01-19
3117,2023-01-07,2023-01-17
694,2023-01-07,
3079,2023-01-07,
961,2023-01-07,2023-01-09
642,2023-01-07,
748,2023-01-07,
556,2023-01-07,
2952,2023-01-07,
2953,2023-01-07,
3279,2023-01-07,
1430,2023-01-07,2023-01-10
3270,2023-01-07,
997,2023-01-07,2023-01-09
784,2023-01-07,
100,2023-01-07,
3815,2023-01-07,2023-01-08
3816,2023-01-07,2023-02-04
3870,2023-01-07,2023-01-25
753,2023-01-07,
750,2023-01-07,
1244,2023-01-07,
2770,2023-01-07,2023-01-14
580,2023-01-07,
932,2023-01-07,2023-01-09
3586,2023-01-07,2023-01-09
365,2023-01-07,
1370,2023-01-07,
2629,2023-01-07,
3503,2023-01-07,2023-01-19
2006,2023-01-07,2023-01-14
3449,2023-01-07,
3655,2023-01-07,
3714,2023-01-07,2023-01-09
463,2023-01-07,
1841,2023-01-07,2023-01-12
14,2023-01-07,
231,2023-01-07,2023-01-08
477,2023-01-07,2023-01-16
3438,2023-01-07,
2273,2023-01-08,2023-01-12
1173,2023-01-08,
3872,2023-01-08,
3801,2023-01-08,2023-01-18
620,2023-01-08,
3440,2023-01-08,
2118,2023-01-08,
1863,2023-01-08,2023-01-16
3541,2023-01-08,
3865,2023-01-08,
1267,2023-01-08,2023-01-16
235,2023-01-08,2023-02-19
2758,2023-01-08,
366,2023-01-08,2023-01-09
1689,2023-01-08,
692,2023-01-08,
704,2023-01-08,
1034,2023-01-08,
1924,2023-01-08,
610,2023-01-08,
405,2023-01-08,
2732,2023-01-08,2023-01-13
2723,2023-01-08,2023-01-10
2380,2023-01-08,
602,2023-01-08,2023-01-10
2101,2023-01-08,2023-01-16
1089,2023-01-08,
597,2023-01-08,2023-01-11
2198,2023-01-08,2023-01-20
2292,2023-01-08,2023-01-24
3254,2023-01-08,
2735,2023-01-08,2023-01-15
1635,2023-01-08,2023-01-14
1519,2023-01-08,
1676,2023-01-08,2023-01-10
428,2023-01-08,2023-01-10
3969,2023-01-08,2023-01-14
1260,2023-01-08,2023-01-26
3968,2023-01-08,2023-01-09
1807,2023-01-08,2023-01-14
3778,2023-01-08,2023-01-29
1751,2023-01-08,
2522,2023-01-08,2023-01-15
2565,2023-01-08,2023-01-17
2814,2023-01-08,
865,2023-01-08,2023-01-10
1748,2023-01-08,2023-01-22
494,2023-01-08,
853,2023-01-08,
2826,2023-01-08,
2212,2023-01-08,2023-01-09
791,2023-01-08,2023-01-24
1387,2023-01-08,2023-01-08
1295,2023-01-08,
1069,2023-01-08,2023-01-14
3409,2023-01-08,
2847,2023-01-08,
1487,2023-01-08,2023-01-11
1398,2023-01-08,
1783,2023-01-08,2023-01-17
3913,2023-01-08,
823,2023-01-08,
2320,2023-01-08,2023-01-12
2912,2023-01-08,
2498,2023-01-08,
483,2023-01-08,2023-01-11
1464,2023-01-08,
2502,2023-01-08,2023-01-12
526,2023-01-08,2023-01-16
1958,2023-01-08,
1065,2023-01-08,2023-01-10
3384,2023-01-08,
3794,2023-01-08,2023-01-08
3947,2023-01-08,2023-01-14
1169,2023-01-08,
307,2023-01-08,2023-01-13
2736,2023-01-09,2023-01-16
3502,2023-01-09,2023-01-13
624,2023-01-09,2023-01-26
3193,2023-01-09,2023-01-14
3214,2023-01-09,2023-01-09
3496,2023-01-09,2023-01-14
2430,2023-01-09,2023-01-17
3172,2023-01-09,2023-01-24
2745,2023-01-09,
915,2023-01-09,
3924,2023-01-09,
404,2023-01-09,
396,2023-01-09,
2823,2023-01-09,2023-01-19
790,2023-01-09,2023-01-13
1516,2023-01-09,
325,2023-01-09,
2633,2023-01-09,2023-01-13
2634,2023-01-09,2023-01-27
2489,2023-01-09,
2933,2023-01-09,2023-01-15
2922,2023-01-09,2023-01-11
1182,2023-01-09,
3879,2023-01-09,
2650,2023-01-09,
3868,2023-01-09,2023-02-03
2632,2023-01-09,2023-01-28
2138,2023-01-09,2023-01-11
2892,2023-01-09,
2229,2023-01-09,
3540,2023-01-09,2023-01-16
728,2023-01-09,
1770,2023-01-09,
3069,2023-01-09,2023-01-11
2279,2023-01-09,2023-01-25
3744,2023-01-09,2023-01-12
1141,2023-01-09,2023-01-10
3100,2023-01-09,
1346,2023-01-09,2023-01-12
28,2023-01-09,2023-01-20
2280,2023-01-09,2023-01-09
1506,2023-01-09,
976,2023-01-09,
3517,2023-01-09,
2191,2023-01-09,2023-02-06
771,2023-01-09,
480,2023-01-09,2023-02-03
196,2023-01-09,
3809,2023-01-09,
3261,2023-01-09,
2089,2023-01-09,
1909,2023-01-09,
2689,2023-01-09,
1099,2023-01-09,2023-01-12
2120,2023-01-09,2023-01-15
1311,2023-01-09,
429,2023-01-09,2023-02-03
3234,2023-01-09,2023-01-11
599,2023-01-09,
490,2023-01-09,2023-01-19
193,2023-01-09,2023-01-22
1889,2023-01-09,2023-01-12
3401,2023-01-09,
2202,2023-01-09,2023-01-21
433,2023-01-09,2023-01-13
1737,2023-01-09,2023-01-12
1046,2023-01-10,2023-01-14
618,2023-01-10,
2065,2023-01-10,
2361,2023-01-10,2023-01-15
8,2023-01-10,2023-01-10
2365,2023-01-10,
557,2023-01-10,2023-01-12
3283,2023-01-10,
2368,2023-01-10,2023-01-23
3539,2023-01-10,
3067,2023-01-10,2023-01-28
3285,2023-01-10,2023-01-15
761,2023-01-10,2023-01-13
1467,2023-01-10,2023-01-17
376,2023-01-10,
3099,2023-01-10,2023-02-05
29,2023-01-10,
974,2023-01-10,
3112,2023-01-10,2023-01-10
1200,2023-01-10,2023-01-10
3311,2023-01-10,2023-01-31
3617,2023-01-10,
1827,2023-01-10,
3399,2023-01-10,
3944,2023-01-10,2023-01-15
50,2023-01-10,
1894,2023-01-10,2023-01-17
473,2023-01-10,
3657,2023-01-10,2023-01-23
1299,2023-01-10,2023-02-07
2843,2023-01-10,
887,2023-01-10,
2533,2023-01-10,2023-01-20
2132,2023-01-10,
292,2023-01-10,2023-01-13
1484,2023-01-10,2023-01-16
1310,2023-01-10,2023-01-18
1890,2023-01-10,
293,2023-01-10,2023-01-13
2890,2023-01-10,2023-01-18
3414,2023-01-10,2023-01-19
850,2023-01-10,
1557,2023-01-10,2023-01-25
2771,2023-01-10,2023-01-11
303,2023-01-10,
3616,2023-01-10,
529,2023-01-10,
3323,2023-01-10,
1056,2023-01-10,2023-01-11
2106,2023-01-10,2023-01-10
2620,2023-01-10,
381,2023-01-10,
2727,2023-01-10,
141,2023-01-10,2023-01-10
3245,2023-01-10,
2407,2023-01-10,2023-01-28
3966,2023-01-10,2023-01-18
593,2023-01-10,2023-02-04
672,2023-01-10,
3203,2023-01-10,2023-01-11
3195,2023-01-10,
3139,2023-01-10,2023-01-11
2297,2023-01-10,2023-01-12
2718,2023-01-10,
1638,2023-01-10,2023-01-11
2961,2023-01-11,
3329,2023-01-11,2023-01-22
2244,2023-01-11,2023-01-19
304,2023-01-11,2023-01-16
1853,2023-01-11,
3790,2023-01-11,
1979,2023-01-11,
2966,2023-01-11,2023-01-25
797,2023-01-11,2023-01-14
1183,2023-01-11,2023-01-12
443,2023-01-11,2023-01-14
960,2023-01-11,2023-01-12
1623,2023-01-11,2023-01-17
1366,2023-01-11,
1480,2023-01-11,
3786,2023-01-11,
3308,2023-01-11,
2998,2023-01-11,2023-01-18
2092,2023-01-11,2023-01-14
2242,2023-01-11,2023-01-24
787,2023-01-11,
3437,2023-01-11,2023-01-14
2494,2023-01-11,2023-01-21
548,2023-01-11,2023-01-21
2248,2023-01-11,2023-01-28
1843,2023-01-11,2023-01-21
2906,2023-01-11,2023-01-15
930,2023-01-11,2023-01-21
143,2023-01-11,
1117,2023-01-11,
2146,2023-01-11,
2405,2023-01-11,2023-01-19
2627,2023-01-11,2023-01-11
2406,2023-01-11,
271,2023-01-11,
2145,2023-01-11,
3661,2023-01-11,2023-01-19
2544,2023-01-11,2023-01-17
54,2023-01-11,2023-02-05
1434,2023-01-11,2023-01-16
1013,2023-01-11,2023-01-15
1681,2023-01-11,
2253,2023-01-11,
898,2023-01-11,2023-01-12
1664,2023-01-11,2023-01-17
632,2023-01-11,2023-02-07
3363,2023-01-11,
3905,2023-01-11,
2331,2023-01-11,2023-01-17
2870,2023-01-11,2023-01-11
871,2023-01-11,
3189,2023-01-11,2023-01-13
3901,2023-01-11,2023-01-24
1451,2023-01-11,2023-02-03
3888,2023-01-11,2023-01-11
2029,2023-01-11,
3014,2023-01-11,
3597,2023-01-11,
3137,2023-01-11,2023-01-27
1041,2023-01-11,
2197,2023-01-11,
1594,2023-01-11,
730,2023-01-11,2023-02-01
164,2023-01-11,
2375,2023-01-11,2023-01-11
2752,2023-01-11,2023-01-25
3523,2023-01-11,
565,2023-01-11,
3453,2023-01-11,2023-01-26
3855,2023-01-11,2023-01-15
3732,2023-01-11,
3977,2023-01-11,
689,2023-01-11,
3068,2023-01-11,2023-01-12
2695,2023-01-11,2023-01-26
2831,2023-01-12,
1288,2023-01-12,
2410,2023-01-12,
2654,2023-01-12,
2275,2023-01-12,
1298,2023-01-12,2023-01-12
413,2023-01-12,
1785,2023-01-12,2023-01-22
2668,2023-01-12,
3474,2023-01-12,2023-01-20
965,2023-01-12,
2245,2023-01-12,2023-01-28
3703,2023-01-12,
1300,2023-01-12,
361,2023-01-12,
3955,2023-01-12,
3209,2023-01-12,
2675,2023-01-12,2023-01-14
3379,2023-01-12,2023-01-21
2880,2023-01-12,
1238,2023-01-12,
2233,2023-01-12,2023-01-21
2885,2023-01-12,
2861,2023-01-12,2023-02-15
2257,2023-01-12,2023-01-16
2750,2023-01-12,2023-01-23
2161,2023-01-12,
1461,2023-01-12,2023-01-24
244,2023-01-12,
1333,2023-01-12,2023-01-24
3850,2023-01-12,2023-01-20
213,2023-01-12,
2878,2023-01-12,2023-01-13
2290,2023-01-12,2023-01-12
1991,2023-01-12,2023-01-12
2774,2023-01-12,
58,2023-01-12,2023-01-20
3884,2023-01-12,2023-01-18
86,2023-01-12,
2133,2023-01-12,
1166,2023-01-12,
1232,2023-01-12,2023-01-21
2690,2023-01-12,2023-01-12
268,2023-01-12,2023-01-12
437,2023-01-12,2023-02-10
2694,2023-01-12,2023-01-14
3124,2023-01-12,
1407,2023-01-12,2023-01-26
1275,2023-01-12,2023-01-17
98,2023-01-12,
2991,2023-01-12,2023-01-24
1524,2023-01-12,2023-01-26
1079,2023-01-12,2023-01-23
3225,2023-01-12,2023-01-13
168,2023-01-12,
2619,2023-01-12,2023-01-14
208,2023-01-12,2023-01-25
3676,2023-01-12,
690,2023-01-12,2023-01-15
1330,2023-01-12,2023-01-21
2648,2023-01-12,2023-01-12
2097,2023-01-12,
3126,2023-01-12,2023-01-19
3257,2023-01-12,
3268,2023-01-12,2023-01-14
1167,2023-01-12,
3604,2023-01-12,
2704,2023-01-12,2023-01-17
2568,2023-01-12,
1210,2023-01-12,
3615,2023-01-12,
2496,2023-01-12,
1313,2023-01-12,2023-01-18
2179,2023-01-12,2023-02-06
2569,2023-01-12,
2235,2023-01-12,2023-01-20
2068,2023-01-12,
320,2023-01-12,
2453,2023-01-12,2023-01-15
2108,2023-01-13,
1520,2023-01-13,2023-02-04
1329,2023-01-13,2023-01-16
678,2023-01-13,2023-01-14
2782,2023-01-13,2023-01-25
2012,2023-01-13,
260,2023-01-13,2023-01-14
3198,2023-01-13,
3644,2023-01-13,
972,2023-01-13,
3510,2023-01-13,2023-01-20
570,2023-01-13,2023-01-18
1829,2023-01-13,
2779,2023-01-13,2023-01-18
1392,2023-01-13,
2249,2023-01-13,
3205,2023-01-13,2023-02-13
899,2023-01-13,2023-01-14
1364,2023-01-13,
2903,2023-01-13,
3637,2023-01-13,2023-01-13
3780,2023-01-13,
1618,2023-01-13,
2955,2023-01-13,
3840,2023-01-13,
1028,2023-01-13,
3426,2023-01-13,
984,2023-01-13,
951,2023-01-13,
3472,2023-01-13,
94,2023-01-13,2023-02-09
3040,2023-01-13,
2974,2023-01-13,
956,2023-01-13,
2190,2023-01-13,2023-01-16
785,2023-01-13,2023-01-13
2210,2023-01-13,
2239,2023-01-13,2023-02-06
352,2023-01-13,
1953,2023-01-13,
1653,2023-01-13,
3032,2023-01-13,
105,2023-01-13,
3428,2023-01-13,2023-01-24
3259,2023-01-13,2023-01-18
562,2023-01-13,2023-01-16
2340,2023-01-13,2023-01-13
1562,2023-01-13,
3483,2023-01-13,
1032,2023-01-13,
3063,2023-01-13,2023-01-24
2193,2023-01-13,
856,2023-01-13,
1971,2023-01-13,
3416,2023-01-13,2023-01-18
3619,2023-01-13,
3784,2023-01-13,2023-01-23
1014,2023-01-13,
832,2023-01-13,
2936,2023-01-13,
3475,2023-01-13,2023-01-17
1538,2023-01-13,
723,2023-01-13,2023-01-13
3807,2023-01-13,
17,2023-01-13,
986,2023-01-13,2023-01-28
3633,2023-01-13,2023-01-31
848,2023-01-13,
1610,2023-01-13,2023-01-18
2151,2023-01-14,
1983,2023-01-14,2023-01-18
1754,2023-01-14,
991,2023-01-14,2023-01-20
2011,2023-01-14,2023-01-16
27,2023-01-14,
2615,2023-01-14,
1095,2023-01-14,
3678,2023-01-14,
137,2023-01-14,2023-01-21
3849,2023-01-14,2023-01-29
1209,2023-01-14,
182,2023-01-14,2023-01-25
3108,2023-01-14,2023-02-03
691,2023-01-14,
3839,2023-01-14,2023-01-21
210,2023-01-14,2023-02-14
3495,2023-01-14,2023-02-09
666,2023-01-14,2023-02-09
1683,2023-01-14,2023-01-26
3162,2023-01-14,2023-01-14
3163,2023-01-14,2023-01-17
407,2023-01-14,
3179,2023-01-14,2023-01-15
430,2023-01-14,
3197,2023-01-14,2023-01-19
3202,2023-01-14,
3325,2023-01-14,
1531,2023-01-14,2023-01-21
3357,2023-01-14,2023-01-16
1277,2023-01-14,2023-01-16
190,2023-01-14,2023-01-14
2363,2023-01-14,
3501,2023-01-14,2023-01-16
3295,2023-01-14,
481,2023-01-14,
3811,2023-01-14,2023-01-19
3396,2023-01-14,
2376,2023-01-14,
475,2023-01-14,
3260,2023-01-14,2023-01-23
2787,2023-01-14,
1630,2023-01-14,2023-01-15
1211,2023-01-14,2023-02-10
2971,2023-01-14,
1614,2023-01-14,2023-02-15
2875,2023-01-14,
3908,2023-01-14,2023-01-17
1347,2023-01-14,
3624,2023-01-14,2023-01-18
2266,2023-01-14,
2813,2023-01-14,
234,2023-01-14,2023-01-18
2804,2023-01-14,2023-01-20
2931,2023-01-14,
3594,2023-01-14,2023-01-16
2930,2023-01-14,
3874,2023-01-14,
2793,2023-01-14,
3051,2023-01-14,
1722,2023-01-14,
764,2023-01-14,
1947,2023-01-14,2023-02-05
115,2023-01-14,
1604,2023-01-14,2023-01-20
1408,2023-01-14,2023-01-15
1393,2023-01-14,
1836,2023-01-15,
1988,2023-01-15,
3670,2023-01-15,2023-01-15
1503,2023-01-15,2023-01-25
1297,2023-01-15,
1899,2023-01-15,
1871,2023-01-15,
1396,2023-01-15,
2224,2023-01-15,
3421,2023-01-15,
2319,2023-01-15,2023-01-18
203,2023-01-15,2023-01-25
1326,2023-01-15,
419,2023-01-15,
3599,2023-01-15,2023-01-15
3579,2023-01-15,
1081,2023-01-15,2023-01-16
1856,2023-01-15,
3549,2023-01-15,
2111,2023-01-15,2023-01-18
1060,2023-01-15,2023-01-17
