user_id,source,campaign,timestamp
483.0,,,2022-12-17 22:15:03.322537600
1141.0,b,campaign_9,2023-02-23 12:54:10.641955200
1141.0,,,2023-02-10 10:18:26.868281600
1141.0,b,campaign_7,2023-01-20 22:55:14.999820800
382.0,b,campaign_5,2022-11-20 11:02:15.532480000
382.0,a,campaign_2,2023-03-12 14:38:34.450854400
382.0,,,2023-01-07 01:10:40.131260801
1274.0,,,2023-01-16 18:00:28.596355200
1274.0,,,2022-11-27 22:26:38.681894400
1124.0,,,2023-02-27 01:46:46.378508800
1124.0,,,2023-01-08 10:10:32.624332800
1124.0,,,2023-01-24 02:31:51.227289600
1124.0,,,2022-12-19 21:45:21.960841600
1124.0,b,campaign_5,2023-01-23 23:48:20.139139199
425.0,a,campaign_1,2023-02-17 13:43:56.589766400
425.0,b,campaign_4,2022-12-17 23:34:56.371030400
298.0,,,2023-02-23 16:20:41.855350400
298.0,b,campaign_10,2023-01-22 20:14:30.989865600
298.0,b,campaign_10,2022-12-29 03:31:40.796992000
298.0,b,campaign_6,2022-12-27 22:26:42.977283200
919.0,,,2023-03-21 05:43:07.155619200
919.0,,,2023-01-15 05:01:14.478937600
1276.0,b,campaign_5,2023-01-11 15:44:22.077372800
1276.0,b,campaign_5,2023-02-10 10:34:35.051404800
1276.0,,,2022-12-24 16:26:46.424403200
1276.0,b,campaign_7,2023-03-05 12:44:07.998147200
1276.0,,,2023-02-11 14:57:13.346092800
642.0,a,campaign_3,2023-03-07 00:00:20.903251200
642.0,a,campaign_3,2022-10-16 11:06:15.790185600
642.0,b,campaign_7,2023-03-14 04:02:03.570659200
642.0,,,2023-01-19 21:44:00.418300800
76.0,b,campaign_10,2023-03-27 15:11:37.043081600
76.0,b,campaign_4,2023-03-15 17:11:04.567366400
76.0,b,campaign_8,2023-01-12 10:42:16.679081600
76.0,,,2023-04-17 13:18:44.797241600
76.0,,,2023-02-27 01:35:03.425936000
208.0,a,campaign_1,2022-12-08 11:41:35.361974400
208.0,,,2022-11-25 11:46:42.947356800
372.0,b,campaign_10,2023-04-04 05:26:44.640739200
372.0,a,campaign_3,2023-01-21 15:49:12.914377600
448.0,,,2023-04-07 14:25:43.692182400
448.0,,,2022-12-18 01:47:09.037564800
448.0,,,2023-02-24 16:09:39.925244800
32.0,,,2022-12-11 15:43:12.666480000
761.0,a,campaign_1,2023-02-17 00:17:30.637302400
761.0,,,2023-03-09 07:21:11.511414400
761.0,b,campaign_7,2022-11-04 14:24:54.849136000
158.0,,,2023-01-12 05:53:59.088032000
158.0,b,campaign_6,2022-12-07 23:28:52.471344000
505.0,a,campaign_3,2023-01-12 11:33:23.443702400
505.0,b,campaign_9,2023-04-24 15:02:02.911788800
505.0,b,campaign_5,2023-02-19 06:03:45.986758401
626.0,,,2022-12-28 03:56:41.706867200
626.0,,,2023-03-26 15:49:43.945596800
749.0,a,campaign_1,2023-02-05 17:15:28.617571200
749.0,b,campaign_10,2023-03-08 23:14:39.353174400
749.0,,,2023-01-03 22:35:19.357737600
749.0,b,campaign_8,2023-01-03 19:09:16.353916800
210.0,a,campaign_3,2023-02-20 10:56:12.834144000
210.0,,,2023-01-28 05:29:33.112284800
210.0,,,2023-03-12 00:50:20.339340800
277.0,,,2023-01-09 18:51:38.169222400
277.0,b,campaign_10,2023-05-19 08:44:41.130822400
1230.0,,,2023-02-03 22:12:23.884854400
911.0,b,campaign_4,2023-02-07 21:36:30.771891200
911.0,b,campaign_5,2023-04-09 16:35:49.938841599
911.0,b,campaign_10,2023-03-04 05:08:19.932668800
911.0,b,campaign_8,2023-02-19 16:33:09.302060800
911.0,a,campaign_2,2022-12-13 10:22:09.642905600
697.0,,,2023-02-14 06:52:34.284336000
870.0,b,campaign_10,2023-01-27 17:05:41.803251199
870.0,,,2023-02-10 16:33:47.678739200
870.0,a,campaign_3,2023-01-20 06:34:18.603334400
870.0,a,campaign_3,2023-03-15 20:36:06.782083200
887.0,b,campaign_4,2023-01-18 06:20:46.194828800
887.0,,,2023-01-11 23:46:38.049219200
887.0,a,campaign_2,2022-11-25 13:19:21.479744000
469.0,,,2023-01-20 13:15:34.827676800
469.0,a,campaign_3,2023-01-22 13:19:57.469539200
469.0,,,2023-01-03 09:55:49.435347201
469.0,a,campaign_2,2023-03-13 00:49:49.506684800
469.0,b,campaign_4,2022-12-25 08:27:12.203404800
349.0,a,campaign_2,2023-01-18 11:11:26.708684800
349.0,b,campaign_9,2023-01-30 04:09:34.058310400
349.0,,,2023-01-26 19:41:20.538163200
1376.0,,,2023-01-12 19:15:19.776467200
1376.0,a,campaign_3,2023-02-06 08:43:51.787190400
1376.0,a,campaign_1,2023-01-28 08:50:32.839920000
1376.0,,,2022-11-23 13:55:49.124406400
73.0,,,2022-12-20 19:32:34.627468800
73.0,a,campaign_1,2023-01-21 00:30:23.908124800
1400.0,b,campaign_7,2023-02-01 21:07:56.543929599
1400.0,b,campaign_6,2023-02-14 22:47:03.133868800
745.0,,,2023-01-27 09:16:00.778441600
745.0,,,2023-05-25 06:02:49.834825600
745.0,,,2023-02-08 12:30:48.016153600
214.0,,,2023-02-08 03:07:28.849427200
214.0,b,campaign_9,2023-04-28 17:27:17.759859200
214.0,,,2023-02-24 11:42:56.554851200
1193.0,b,campaign_7,2023-02-12 11:53:01.329539200
1046.0,b,campaign_8,2023-02-20 05:33:56.214227200
1046.0,,,2022-11-25 14:14:58.350873600
85.0,b,campaign_10,2023-03-08 10:13:34.892470400
85.0,a,campaign_1,2023-01-08 03:32:35.358790400
85.0,a,campaign_2,2023-02-10 00:29:24.977782400
85.0,,,2023-01-26 21:40:32.021974400
85.0,,,2022-12-26 21:54:35.760313600
460.0,,,2022-12-08 17:49:28.574307201
460.0,,,2023-02-26 18:13:03.824624000
460.0,a,campaign_1,2023-02-04 02:47:08.662812800
599.0,b,campaign_5,2022-12-29 18:10:37.532873600
599.0,b,campaign_6,2023-02-17 14:24:44.670243199
1447.0,,,2022-12-08 07:41:15.539913600
1447.0,a,campaign_2,2022-12-29 01:13:29.584790400
1447.0,b,campaign_6,2022-11-16 08:58:07.100316800
1447.0,b,campaign_10,2022-12-11 11:44:34.229184000
885.0,b,campaign_5,2022-12-15 23:35:53.828128000
885.0,,,2023-01-30 12:03:32.732924800
885.0,,,2023-01-03 07:16:06.165491200
885.0,,,2023-02-25 07:46:46.544761600
415.0,,,2023-04-15 23:21:19.671385600
415.0,b,campaign_7,2022-12-27 02:28:32.813731200
415.0,a,campaign_3,2022-12-31 05:35:08.072064000
415.0,b,campaign_7,2023-03-06 05:02:24.477235200
189.0,a,campaign_1,2022-12-30 17:21:16.504105600
336.0,b,campaign_9,2022-12-19 18:34:39.720966400
336.0,,,2023-01-25 16:00:12.768092800
336.0,,,2022-12-15 14:13:22.914352000
336.0,,,2023-01-26 12:22:09.947123200
336.0,,,2023-02-17 09:52:44.972444800
1096.0,a,campaign_2,2022-12-28 00:13:40.299523200
403.0,a,campaign_1,2023-03-08 08:57:53.931648000
831.0,,,2023-02-20 19:42:57.799433600
831.0,b,campaign_8,2023-02-04 14:08:26.317900800
831.0,,,2022-11-16 07:25:50.245612800
831.0,,,2023-02-16 20:48:41.038150400
702.0,a,campaign_2,2022-12-14 08:05:03.410409600
1213.0,,,2023-01-07 22:04:57.887507200
1213.0,,,2023-02-06 06:15:00.551324800
1213.0,b,campaign_7,2022-12-16 14:16:15.314684800
851.0,b,campaign_6,2023-03-18 11:47:33.731702400
851.0,,,2023-04-07 11:34:48.542284800
851.0,a,campaign_1,2023-02-12 15:31:37.358528000
851.0,b,campaign_9,2023-03-06 02:53:26.246614400
1186.0,a,campaign_1,2023-02-28 00:23:55.005436800
1186.0,,,2023-03-18 21:47:47.571350400
1186.0,,,2023-01-14 08:22:27.827635200
1186.0,,,2023-02-20 17:42:14.518934400
1186.0,b,campaign_6,2023-01-28 13:18:16.649414400
1484.0,a,campaign_2,2023-02-17 17:47:10.665587200
1484.0,b,campaign_7,2022-12-22 23:00:16.386320000
1484.0,,,2023-02-01 05:28:22.727411200
1484.0,,,2023-04-15 00:21:41.864012799
1484.0,b,campaign_5,2023-03-06 18:15:09.269411200
1420.0,a,campaign_2,2023-03-06 23:09:44.420022400
1420.0,b,campaign_8,2022-12-20 23:57:27.223219200
1420.0,,,2023-01-21 11:28:00.197030400
1420.0,b,campaign_8,2023-02-26 02:48:21.909251200
266.0,,,2023-03-16 07:08:55.527718400
1122.0,b,campaign_7,2023-02-06 15:02:11.485884800
1122.0,b,campaign_10,2022-10-17 19:15:26.911350400
1122.0,b,campaign_6,2023-02-20 03:04:31.217056000
1184.0,,,2023-02-01 01:15:25.700620800
1256.0,a,campaign_2,2023-01-15 01:36:20.031344000
248.0,,,2023-03-21 14:22:48.004128000
248.0,a,campaign_2,2023-03-17 09:25:49.067062400
446.0,b,campaign_6,2022-12-15 10:27:32.748982400
446.0,,,2022-12-16 10:05:03.153161601
446.0,b,campaign_6,2023-01-25 23:22:12.597292800
837.0,,,2023-02-03 07:26:18.540406400
4.0,b,campaign_9,2023-02-16 17:37:50.886953600
4.0,,,2023-02-16 03:00:19.205843200
4.0,a,campaign_2,2023-02-03 16:03:26.074643200
4.0,,,2023-01-20 05:48:04.159916800
479.0,,,2023-03-10 18:37:05.789494400
479.0,b,campaign_4,2023-01-16 11:41:07.076067200
479.0,,,2023-03-15 09:14:47.387657600
587.0,b,campaign_5,2023-02-11 03:40:48.610563199
587.0,b,campaign_8,2023-01-05 19:51:05.861091200
587.0,b,campaign_6,2022-12-30 14:28:52.406201600
587.0,,,2023-01-06 05:04:53.109468800
564.0,b,campaign_6,2022-12-27 14:47:40.218073601
888.0,b,campaign_10,2023-02-13 13:09:17.042601600
888.0,b,campaign_5,2023-02-26 07:02:00.422102400
888.0,,,2023-02-05 04:24:05.719564800
763.0,b,campaign_7,2022-12-19 20:26:44.874368000
1314.0,,,2023-01-29 21:43:40.557977600
1314.0,,,2023-01-12 19:54:02.150710400
1314.0,,,2023-03-27 12:59:27.481414399
1314.0,,,2022-12-26 06:31:30.262668800
1314.0,,,2023-01-11 15:02:54.131004800
1289.0,,,2023-03-03 22:28:08.783596800
1289.0,,,2022-12-20 23:45:19.596192000
1289.0,,,2023-01-27 20:30:04.351574400
1289.0,b,campaign_6,2023-01-11 17:48:49.978464000
1289.0,,,2023-01-31 18:31:17.308076800
989.0,,,2023-01-27 09:44:16.444880000
989.0,,,2023-03-01 03:07:16.287411200
989.0,,,2023-01-17 02:27:59.394857601
989.0,,,2023-02-03 15:15:11.424771200
1027.0,,,2023-01-05 18:09:44.959446400
1438.0,,,2023-03-06 17:24:43.161321600
1438.0,b,campaign_9,2023-01-12 09:24:46.328688000
1438.0,a,campaign_1,2023-01-19 03:20:51.841462400
167.0,b,campaign_8,2023-03-05 17:41:15.278960000
167.0,b,campaign_8,2023-02-15 00:03:05.875702400
167.0,b,campaign_8,2023-04-07 12:21:17.342124800
167.0,a,campaign_2,2023-03-11 19:25:10.486764799
136.0,a,campaign_2,2023-01-11 01:40:18.024566400
136.0,,,2022-11-27 03:43:01.413676800
115.0,,,2023-01-28 15:01:49.520524800
553.0,b,campaign_9,2022-12-20 11:28:19.076928000
553.0,b,campaign_9,2023-02-18 19:44:17.703907200
553.0,b,campaign_7,2022-12-27 20:58:16.707724800
553.0,,,2023-02-14 10:15:57.681091200
396.0,a,campaign_3,2023-03-29 17:30:46.060844800
396.0,,,2023-02-09 19:39:08.489171200
396.0,,,2023-05-13 18:06:21.934163200
84.0,b,campaign_4,2023-02-03 04:25:42.261593600
84.0,b,campaign_4,2022-10-22 21:47:22.080217600
84.0,b,campaign_5,2022-12-04 22:45:09.797526400
84.0,,,2022-12-29 09:59:57.158243200
84.0,b,campaign_8,2023-01-13 20:22:55.684441600
391.0,a,campaign_2,2022-12-04 21:27:21.963200000
391.0,,,2023-02-17 03:41:46.818041599
611.0,b,campaign_9,2022-11-22 22:09:56.237772800
611.0,,,2023-02-15 06:53:06.978265600
611.0,,,2023-03-19 07:56:59.003680000
611.0,,,2023-03-21 12:18:13.976480000
611.0,,,2023-02-07 23:19:46.325065600
310.0,,,2023-01-18 10:14:24.191715200
310.0,,,2023-03-09 00:39:59.942009600
1024.0,b,campaign_5,2023-02-13 18:18:04.928406400
1024.0,,,2023-01-19 11:43:16.569491200
185.0,,,2023-03-28 07:38:50.051129600
411.0,b,campaign_5,2023-01-12 13:31:20.628380800
411.0,b,campaign_9,2023-02-23 23:18:38.419792000
191.0,,,2023-01-03 01:39:37.911670400
191.0,,,2023-02-05 09:01:59.951667199
191.0,b,campaign_10,2023-02-02 01:48:31.718777600
191.0,,,2022-12-27 16:18:11.873936000
191.0,,,2023-01-27 20:03:10.123558400
900.0,,,2023-01-26 17:51:36.882537600
900.0,b,campaign_8,2023-01-13 03:56:57.010118400
900.0,b,campaign_9,2023-01-01 04:05:37.842451200
112.0,b,campaign_9,2023-04-23 02:35:54.011494400
112.0,b,campaign_5,2023-02-10 12:04:43.973052800
112.0,,,2023-02-05 00:42:56.032774400
112.0,,,2023-01-31 23:57:04.525308800
366.0,b,campaign_10,2023-03-26 17:35:15.157273600
366.0,,,2022-11-28 20:17:39.845993600
366.0,b,campaign_6,2023-01-18 14:31:16.856313600
366.0,,,2023-02-12 10:03:50.957913600
768.0,b,campaign_4,2023-02-02 12:36:36.732521599
1237.0,,,2022-12-18 14:07:38.894809600
1237.0,b,campaign_4,2023-02-09 07:08:10.260313600
1237.0,,,2023-02-14 03:52:13.987904000
1477.0,,,2023-01-20 20:22:47.500499200
1477.0,,,2023-02-24 11:07:58.251136000
1477.0,,,2023-01-10 03:12:31.481008000
1477.0,a,campaign_2,2022-11-28 21:40:08.416403201
1477.0,b,campaign_6,2023-02-14 11:20:59.421961600
159.0,,,2023-03-21 12:32:06.439529600
159.0,b,campaign_6,2022-12-22 11:19:39.079584000
159.0,,,2023-03-16 09:27:17.568383999
159.0,,,2023-01-17 05:50:27.757318400
1016.0,b,campaign_5,2023-01-01 03:28:45.870003200
1016.0,,,2022-12-29 08:02:19.679849600
1016.0,a,campaign_1,2023-02-07 09:43:27.699420800
830.0,,,2023-03-15 12:06:21.769212800
830.0,,,2023-02-13 03:52:10.756505600
943.0,,,2022-12-11 11:44:38.767964800
943.0,a,campaign_1,2023-02-15 04:46:33.420617600
648.0,,,2022-12-03 17:46:26.707059200
648.0,,,2022-11-07 04:16:18.778019200
605.0,,,2023-02-17 13:47:26.656627200
605.0,a,campaign_3,2023-01-23 22:58:08.240304000
605.0,,,2023-02-15 07:10:10.564406400
605.0,,,2023-02-20 19:16:51.602448000
381.0,b,campaign_4,2023-01-24 14:45:46.009251200
466.0,b,campaign_7,2022-11-30 00:26:25.260310400
466.0,b,campaign_6,2023-02-28 05:14:16.355139200
466.0,b,campaign_4,2023-02-22 08:06:04.106864000
466.0,,,2023-03-01 17:22:11.504249600
26.0,b,campaign_10,2023-02-04 00:53:54.929337600
26.0,b,campaign_4,2023-01-23 00:50:42.275481600
512.0,b,campaign_9,2023-02-21 12:58:44.873228800
512.0,,,2023-02-25 14:50:44.881283200
1244.0,,,2023-01-16 10:17:14.915952000
1341.0,b,campaign_5,2023-03-25 00:59:09.735737599
49.0,,,2023-03-27 09:13:08.535932800
49.0,,,2023-01-23 15:05:48.721968000
49.0,b,campaign_10,2023-01-31 14:15:34.871756800
1357.0,,,2023-01-16 14:04:36.539718400
1312.0,b,campaign_7,2023-01-30 09:06:00.704316800
1312.0,b,campaign_10,2022-12-09 13:20:06.110028800
1312.0,b,campaign_8,2022-11-16 16:52:28.666803200
1312.0,b,campaign_9,2023-01-28 03:56:13.873305600
1312.0,,,2023-01-15 09:38:24.488928000
1140.0,,,2023-01-21 19:23:33.458412800
880.0,,,2023-01-10 14:15:09.340464000
880.0,,,2023-03-02 19:45:19.154393600
880.0,a,campaign_1,2023-01-25 22:54:07.520995200
103.0,b,campaign_5,2022-12-15 04:42:24.897526400
103.0,b,campaign_5,2023-01-09 14:51:38.018777600
877.0,,,2022-12-30 18:35:47.406841600
877.0,,,2023-01-13 23:20:16.526646400
877.0,a,campaign_3,2023-03-12 08:53:44.058233600
877.0,,,2023-03-25 21:23:15.449411200
727.0,a,campaign_3,2023-02-10 22:38:08.438428800
727.0,,,2023-02-21 12:15:46.373264000
604.0,a,campaign_2,2023-01-10 20:34:18.780332800
604.0,a,campaign_3,2023-03-13 11:10:39.565084800
604.0,b,campaign_7,2023-02-09 08:09:27.384710400
635.0,a,campaign_3,2023-01-17 17:34:10.006070400
635.0,,,2023-01-02 05:18:05.690227200
635.0,,,2023-02-05 16:02:10.621574400
